# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
Iteration   1: 10183598.111 ops/s
Iteration   2: 10160906.521 ops/s
Iteration   3: 10171461.042 ops/s
Iteration   4: 10169728.889 ops/s
Iteration   5: 10172422.288 ops/s
Iteration   6: 10181855.468 ops/s
Iteration   7: 10178071.436 ops/s
Iteration   8: 10182585.311 ops/s
Iteration   9: 10165279.517 ops/s
Iteration  10: 10163774.008 ops/s
Iteration  11: 10171566.834 ops/s
Iteration  12: 10184549.335 ops/s
Iteration  13: 10180597.779 ops/s
Iteration  14: 10165161.917 ops/s
Iteration  15: 10169361.618 ops/s
Iteration  16: 10180995.044 ops/s
Iteration  17: 10172056.781 ops/s
Iteration  18: 10174321.408 ops/s
Iteration  19: 10173879.691 ops/s
Iteration  20: 10170673.078 ops/s

# Run progress: 1.25% complete, ETA 00:53:07
# Fork: 2 of 10
# Warmup Iteration   1: 10001892.227 ops/s
# Warmup Iteration   2: 10361988.265 ops/s
# Warmup Iteration   3: 10020118.851 ops/s
# Warmup Iteration   4: 10015078.061 ops/s
# Warmup Iteration   5: 9997883.207 ops/s
# Warmup Iteration   6: 10095182.068 ops/s
# Warmup Iteration   7: 10044372.469 ops/s
# Warmup Iteration   8: 9986418.908 ops/s
# Warmup Iteration   9: 9987892.561 ops/s
# Warmup Iteration  10: 9971155.772 ops/s
# Warmup Iteration  11: 9925510.171 ops/s
# Warmup Iteration  12: 10036104.934 ops/s
# Warmup Iteration  13: 10056773.813 ops/s
# Warmup Iteration  14: 10012510.442 ops/s
# Warmup Iteration  15: 10014956.740 ops/s
# Warmup Iteration  16: 10012982.433 ops/s
# Warmup Iteration  17: 10146625.216 ops/s
# Warmup Iteration  18: 10184533.726 ops/s
